name,address,telephone,email,website,category,sub_category,rating,reviews,opening_hours,search_keyword,search_location,claimed,permanently_closed,latitude,longitude,map_link,image_url,title,title_url,description
na",Unvarified,,"28.441292,",77.04295|,"https://www.google.com/maps/place/Gazebo+Inn+%26+Suites/data=!4m10!3m9!1s0x390d1868c48a6c4f:0x6f78cc03674a9f4e!5m2!4m1!1i2!8m2!3d28.441292!4d77.04295!16s%2Fg%2F11bw64wtt9!19sChIJT2yKxGgYDTkRTp9KZwPMeG8?authuser=0&hl=en&rclk=1
",,Gazebo Inn %26 Suites,gazebo-inn-26-suites,"Gazebo Inn %26 Suitesis a ·3-star hotel which is located on Address: GH-7, CH Baktawar Singh Rd, opposite Medanta Hospital, Janak Puri C Block, Sector 39, Gurugram, Haryana 122001  in  Gurugram, Haryana. The Gazebo Inn %26 Suites offers A,B,C services. If you need ·3-star hotel related services in  Gurugram, Haryana and nearby areas then you can use the below given Gazebo Inn %26 Suites contact details or directly call on compnay helpline number Phone: 095992 40192  for any question & quveries./nFor more detail, users can visit the officail website  of Gazebo Inn %26 Suites./nFrequently Asked Question/nWhat are the services Offered by Gazebo Inn %26 Suites/nA,B,C/nWhich is the address of Gazebo Inn %26 Suites/nAddress: GH-7, CH Baktawar Singh Rd, opposite Medanta Hospital, Janak Puri C Block, Sector 39, Gurugram, Haryana 122001 /nWhich are service areas is covered by Gazebo Inn %26 Suites/n Gurugram, Haryana"
FabExpress Heaven Stay,"Plot No. 218, Medicity, Islampur Colony, Sector 38, Gurugram, Haryana 122001 ",070424 24242 ,https://www.fabhotels.com/hotels-in-gurgaon/fabexpress-heaven-stay.html?utm_source=Google_Maps&utm_medium=organic&utm_campaign=Google_Maps_Clicks,·3-star hotel,"A,B,C",3.9,"
136 ",,"C2MW+WM Gurugram, Haryana",Unvarified,,"28.434829,",77.046686|,"https://www.google.com/maps/place/FabExpress+Heaven+Stay/data=!4m10!3m9!1s0x390d187acb42cc7f:0xbf18412f56a4c186!5m2!4m1!1i2!8m2!3d28.434829!4d77.046686!16s%2Fg%2F11fz9jb1b3!19sChIJf8xCy3oYDTkRhsGkVi9BGL8?authuser=0&hl=en&rclk=1
",,FabExpress Heaven Stay,fabexpress-heaven-stay,"FabExpress Heaven Stayis a ·3-star hotel which is located on Address: Plot No. 218, Medicity, Islampur Colony, Sector 38, Gurugram, Haryana 122001  in  Gurugram, Haryana. The FabExpress Heaven Stay offers A,B,C services. If you need ·3-star hotel related services in  Gurugram, Haryana and nearby areas then you can use the below given FabExpress Heaven Stay contact details or directly call on compnay helpline number Phone: 070424 24242  for any question & quveries./nFor more detail, users can visit the officail website  of FabExpress Heaven Stay./nFrequently Asked Question/nWhat are the services Offered by FabExpress Heaven Stay/nA,B,C/nWhich is the address of FabExpress Heaven Stay/nAddress: Plot No. 218, Medicity, Islampur Colony, Sector 38, Gurugram, Haryana 122001 /nWhich are service areas is covered by FabExpress Heaven Stay/n Gurugram, Haryana",Check-in time: 12:00 pm|Check-out time: 11:00 am
Trident Hotel Gurgaon,"443, Shankar Chowk Rd, Phase V, Udyog Vihar, Sector 19, Gurugram, Haryana 122016 ",0124 245 0505 ,https://www.tridenthotels.com/hotels-in-gurgaon?utm_source=GMBlisting&utm_medium=organic,·5-star hotel,"A,B,C",4.6,"
5,340 ",,"G32Q+RP Gurugram, Haryana",Unvarified,,"28.5021174,",77.0892973|,"https://www.google.com/maps/place/Trident+Hotel+Gurgaon/data=!4m10!3m9!1s0x390d194215555555:0x9279ae0aa03a2936!5m2!4m1!1i2!8m2!3d28.5021174!4d77.0892973!16s%2Fg%2F1td4hhp4!19sChIJVVVVFUIZDTkRNik6oAqueZI?authuser=0&hl=en&rclk=1
",https://lh5.googleusercontent.com/p/AF1QipNmNVq0cH2HmIMIajw1KaJSp17ppRd72Vg3U_gA,Trident Hotel Gurgaon,trident-hotel-gurgaon,"Trident Hotel Gurgaonis a ·5-star hotel which is located on Address: 443, Shankar Chowk Rd, Phase V, Udyog Vihar, Sector 19, Gurugram, Haryana 122016  in  Gurugram, Haryana. The Trident Hotel Gurgaon offers A,B,C services. If you need ·5-star hotel related services in  Gurugram, Haryana and nearby areas then you can use the below given Trident Hotel Gurgaon contact details or directly call on compnay helpline number Phone: [phone]  for any question & quveries./nFor more detail, users can visit the officail website  of Trident Hotel Gurgaon./nFrequently Asked Question/nWhat are the services Offered by Trident Hotel Gurgaon/nA,B,C/nWhich is the address of Trident Hotel Gurgaon/nAddress: 443, Shankar Chowk Rd, Phase V, Udyog Vihar, Sector 19, Gurugram, Haryana 122016 /nWhich are service areas is covered by Trident Hotel Gurgaon/n Gurugram, Haryana",Check-in time: 2:00 pm|Check-out time: 12:00 pm
The Leela Ambience Gurugram Hotel %26 Residences,"National Highway 8, Ambience Island, DLF Phase 3, Sector 24, Gurugram, Haryana 122002 ",0124 477 1234 ,https://www.theleela.com/the-leela-ambience-gurugram-hotel-residences/,·5-star hotel,"A,B,C",4.6,"
20,541 ",,"G34W+4H Gurugram, Haryana",Unvarified,,"28.5053638,",77.0964984|,"https://www.google.com/maps/place/The+Leela+Ambience+Gurugram+Hotel+%26+Residences/data=!4m10!3m9!1s0x39679c8110a3d073:0x75e45c130d24bf1b!5m2!4m1!1i2!8m2!3d28.5053638!4d77.0964984!16s%2Fg%2F1v_vr92b!19sChIJc9CjEIGcZzkRG78kDRNc5HU?authuser=0&hl=en&rclk=1
",https://lh5.googleusercontent.com/p/AF1QipM1eKBSgbdPyU8AoAsmvmxbfjfRZwUjro5IZweu,The Leela Ambience Gurugram Hotel %26 Residences,the-leela-ambience-gurugram-hotel-26-residences,"The Leela Ambience Gurugram Hotel %26 Residencesis a ·5-star hotel which is located on Address: National Highway 8, Ambience Island, DLF Phase 3, Sector 24, Gurugram, Haryana 122002  in  Gurugram, Haryana. The The Leela Ambience Gurugram Hotel %26 Residences offers A,B,C services. If you need ·5-star hotel related services in  Gurugram, Haryana and nearby areas then you can use the below given The Leela Ambience Gurugram Hotel %26 Residences contact details or directly call on compnay helpline number Phone: [phone]  for any question & quveries./nFor more detail, users can visit the officail website  of The Leela Ambience Gurugram Hotel %26 Residences./nFrequently Asked Question/nWhat are the services Offered by The Leela Ambience Gurugram Hotel %26 Residences/nA,B,C/nWhich is the address of The Leela Ambience Gurugram Hotel %26 Residences/nAddress: National Highway 8, Ambience Island, DLF Phase 3, Sector 24, Gurugram, Haryana 122002 /nWhich are service areas is covered by The Leela Ambience Gurugram Hotel %26 Residences/n Gurugram, Haryana"
Quality Inn Gurgaon,"17, 6, Old Delhi Gurgaon Rd, Anamika Enclave, Sector 14, Gurugram, Haryana 122001 ",088600 87950 ,http://www.qualityinngurgaon.com/,·4-star hotel,"A,B,C",3.9,"
1,655 ",,"F2CQ+5W Gurugram, Haryana",Unvarified,,"28.4703831,",77.0398463|,"https://www.google.com/maps/place/Quality+Inn+Gurgaon/data=!4m10!3m9!1s0x390d18fc7ff70cbf:0xf928e52ca69690a6!5m2!4m1!1i2!8m2!3d28.4703831!4d77.0398463!16s%2Fg%2F1ptvzhc55!19sChIJvwz3f_wYDTkRppCWpizlKPk?authuser=0&hl=en&rclk=1
",https://lh5.googleusercontent.com/p/AF1QipN_iUDBqBKQCvc9RyAxPlP9Zy04V0rr_1VYXIDb,Quality Inn Gurgaon,quality-inn-gurgaon,"Quality Inn Gurgaonis a ·4-star hotel which is located on Address: 17, 6, Old Delhi Gurgaon Rd, Anamika Enclave, Sector 14, Gurugram, Haryana 122001  in  Gurugram, Haryana. The Quality Inn Gurgaon offers A,B,C services. If you need ·4-star hotel related services in  Gurugram, Haryana and nearby areas then you can use the below given Quality Inn Gurgaon contact details or directly call on compnay helpline number Phone: 088600 87950  for any question & quveries./nFor more detail, users can visit the officail website  of Quality Inn Gurgaon./nFrequently Asked Question/nWhat are the services Offered by Quality Inn Gurgaon/nA,B,C/nWhich is the address of Quality Inn Gurgaon/nAddress: 17, 6, Old Delhi Gurgaon Rd, Anamika Enclave, Sector 14, Gurugram, Haryana 122001 /nWhich are service areas is covered by Quality Inn Gurgaon/n Gurugram, Haryana",Check-in time: 2:00 am|Check-out time: 12:00 pm
"The Oberoi, Gurgaon","443, Shankar Chowk Rd, opposite Metro Station, Phase V, Udyog Vihar, Sector 19, Gurugram, Haryana 122016 ",0124 483 1234 ,http://www.oberoihotels.com/hotels-in-gurgaon/?utm_source=GMBlisting&utm_medium=organic,·5-star hotel,"A,B,C",4.7,"
11,230 ",,"G32Q+V7 Gurugram, Haryana",Unvarified,,,,"https://www.google.com/maps/place/The+Oberoi,+Gurgaon/data=!4m10!3m9!1s0x390d194215555555:0xff1f79a278437064!5m2!4m1!1i2!8m2!3d28.5022034!4d77.0881901!16s%2Fm%2F0h_9sml!19sChIJVVVVFUIZDTkRZHBDeKJ5H_8?authuser=0&hl=en&rclk=1
",https://lh5.googleusercontent.com/p/AF1QipOxTP3NQ7kPf3cEqp8R9m2zCOKfrCSCY8SiB8qX,"The Oberoi, Gurgaon",the-oberoi-gurgaon,"The Oberoi, Gurgaonis a ·5-star hotel which is located on Address: 443, Shankar Chowk Rd, opposite Metro Station, Phase V, Udyog Vihar, Sector 19, Gurugram, Haryana 122016  in  Gurugram, Haryana. The The Oberoi, Gurgaon offers A,B,C services. If you need ·5-star hotel related services in  Gurugram, Haryana and nearby areas then you can use the below given The Oberoi, Gurgaon contact details or directly call on compnay helpline number Phone: [phone]  for any question & quveries./nFor more detail, users can visit the officail website  of The Oberoi, Gurgaon./nFrequently Asked Question/nWhat are the services Offered by The Oberoi, Gurgaon/nA,B,C/nWhich is the address of The Oberoi, Gurgaon/nAddress: 443, Shankar Chowk Rd, opposite Metro Station, Phase V, Udyog Vihar, Sector 19, Gurugram, Haryana 122016 /nWhich are service areas is covered by The Oberoi, Gurgaon/n Gurugram, Haryana",Check-in time: 2:00 pm|Check-out time: 12:00 pm
Taj City Centre Gurugram,"Plot No.1, Sector 44, Gurugram, Haryana 122004 ",0124 667 3000 ,https://www.tajhotels.com/en-in/taj/taj-city-centre-gurugram/?utm_source=Google&utm_medium=Local&utm_campaign=Taj-City-Centre-Gurugram,·5-star hotel,"A,B,C",4.5,"
9,975 ",,"F34C+C6 Gurugram, Haryana",Unvarified,,"28.456084,",77.0706181|,https://www.google.com/maps/place/Taj+City+Centre+Gurugram/data=!4m10!3m9!1s0x390d1e70a6c00001:0xef9030b6cd2655e2!5m2!4m1!1i2!8m2!3d28.456084!4d77.0706181!16s%2Fg%2F1hf2m6g_m!19sChIJAQDApnAeDTkR4lUmzbYwkO8?authuser=0&hl=en&rclk=1,https://lh5.googleusercontent.com/p/AF1QipN48Eym-wUjNaZCrI9dbpoC3Vm1XYQ4gISegMc,Taj City Centre Gurugram,taj-city-centre-gurugram,"Taj City Centre Gurugramis a ·5-star hotel which is located on Address: Plot No.1, Sector 44, Gurugram, Haryana 122004  in  Gurugram, Haryana. The Taj City Centre Gurugram offers A,B,C services. If you need ·5-star hotel related services in  Gurugram, Haryana and nearby areas then you can use the below given Taj City Centre Gurugram contact details or directly call on compnay helpline number Phone: [phone]  for any question & quveries./nFor more detail, users can visit the officail website  of Taj City Centre Gurugram./nFrequently Asked Question/nWhat are the services Offered by Taj City Centre Gurugram/nA,B,C/nWhich is the address of Taj City Centre Gurugram/nAddress: Plot No.1, Sector 44, Gurugram, Haryana 122004 /nWhich are service areas is covered by Taj City Centre Gurugram/n Gurugram, Haryana",Check-in time: 2:00 am|Check-out time: 12:00 pm
